user,movie,actualrating
1112,2719,1
1079,1912,5
1064,2136,2
1068,600,3
1198,1032,1
1198,588,2
1198,808,1
1198,1214,4
1079,2912,3
1112,6,5
1112,1285,4
1064,2353,4
1066,2243,4
1066,1094,2
1066,440,5
1066,2108,3
1064,1961,4
1198,631,1
1198,1200,4
1198,1320,4
1198,1690,4
1198,2123,1
1064,2763,4
1064,1198,4
1084,1258,4
1068,1645,4
1181,588,2
1181,73,5
1380,3578,4
1198,2525,3
1068,3844,5
1066,3668,4
1068,2014,3
1181,1416,3
1181,1057,4
1181,2394,2
1181,1093,3
1065,3880,5
2071,3114,4
1066,708,2
1066,3108,4
1066,852,4
1380,3301,4
1068,2424,5
1068,222,3
1068,2145,5
1068,3591,4
1068,2134,3
1084,1201,4
1084,1304,3
1198,1887,4
1112,1566,4
1112,1224,5
1066,2100,3
1066,2145,4
1066,3099,3
1066,1290,4
1068,2447,3
1084,3671,3
1084,3871,3
1084,1266,5
1112,1283,5
1068,3604,5
1064,3911,4
1064,3948,3
1064,3897,5
1066,377,4
1066,915,5
1066,3614,4
2071,783,3
2071,364,5
2071,2081,2
2071,709,3
2071,616,3
2071,2355,3
1112,3127,2
1112,3826,3
1066,3684,2
1066,339,2
1066,2406,5
1198,2142,1
1198,11,2
1198,1693,5
1084,590,5
1084,553,4
1181,1298,4
1181,1288,4
1181,1088,3
1181,1081,2
1181,2746,3
1181,1220,3
1065,1673,4
1065,1269,4
1065,908,3
1065,3481,4
1065,2858,5
1066,1721,5
1066,1183,4
1066,11,5
1066,1101,4
1181,2088,3
1066,2369,4
1084,1379,3
1084,1378,3
1084,3074,3
1066,3685,2
2071,2046,4
2071,2056,4
2071,828,3
1112,586,3
1112,2953,2
1066,587,4
1066,539,2
1068,353,5
1064,2858,4
1064,3481,3
1084,432,2
1084,368,2
1112,2054,3
1112,246,5
1112,1888,3
1112,3360,4
1112,3489,1
2071,2089,3
1068,468,5
1066,597,5
1068,1621,4
2071,2005,4
1064,1259,4
1064,2791,4
1064,3160,4
1064,110,5
1380,3745,3
1066,1409,5
1066,2340,4
1380,3861,4
1064,2291,4
1064,3555,4
1068,216,3
1068,2231,3
1066,3528,5
1112,2154,2
1112,2519,3
1112,2995,2
1064,3624,3
1066,380,3
1066,7,3
1112,2450,1
1112,3260,4
1112,783,5
1181,2303,4
1181,2971,3
1181,3545,4
1181,2877,2
1064,480,4
1064,1580,4
1066,2316,3
1064,70,3
1112,1610,4
1112,2435,2
2071,2161,4
1380,3784,3
1380,3623,4
1380,3785,1
1065,3289,4
1065,110,3
1084,1,3
1112,1644,3
1064,1544,2
1066,3244,4
1066,2724,4
1065,661,3
1066,3524,2
1066,105,3
1380,3863,1
1112,1635,5
1181,2946,4
1181,2863,3
1181,1028,3
1181,1035,3
1181,914,3
1181,2857,3
1112,3569,2
1066,252,2
1084,1923,5
1084,2700,3
1065,551,4
1181,2135,3
1066,736,4
1066,1457,4
1064,3553,4
1084,34,2
1084,1265,3
1084,2324,3
1112,1594,4
1112,475,4
1065,144,5
1066,3269,3
1068,3480,3
1068,783,3
1112,780,3
1112,1291,5
1112,2269,2
1112,2115,4
1198,1873,5
1112,3587,3
1380,3316,2
1084,1641,3
1084,2359,4
1181,2565,3
1181,3549,4
1181,899,3
1066,236,2
1066,3257,2
1112,2720,2
1112,3006,4
1066,2266,2
1084,1753,4
1112,2676,2
1112,253,2
1065,3512,3
1065,3753,4
1181,2941,3
1181,900,3
1181,938,3
1112,880,1
1112,2761,5
2071,2997,5
1064,3916,5
1112,953,5
1198,3930,4
2071,2289,4
1068,1870,5
1084,3052,5
1068,2565,4
1068,1422,5
1112,1729,4
1112,765,2
1181,3061,4
1181,1282,3
1380,3754,4
1065,3160,5
1112,2500,1
1112,661,4
1112,1387,5
1068,3247,4
1068,532,4
1084,141,3
1084,231,3
2071,1235,4
2071,3504,4
1112,1389,1
1112,1131,5
1112,1388,3
1112,2405,4
1112,1393,5
1068,1380,5
1068,1377,3
1068,57,5
1068,147,5
1112,1678,5
2071,1234,4
2071,1285,4
1084,1777,3
1112,2,2
1112,2078,5
1112,1474,1
2071,3363,4
1181,3408,3
1112,79,2
1181,3720,3
1084,2706,5
1112,2421,2
1112,2420,4
2071,2321,5
1380,1876,1
1084,1517,3
1084,588,2
1064,3751,3
1112,2366,4
1112,1218,5
1064,3408,4
1112,2365,2
1112,2367,2
1084,2572,4
1084,104,4
1084,3255,4
1112,1620,3
1064,3753,4
1112,1617,5
1112,1446,5
1112,1955,5
1064,3623,4
1380,1230,5
1112,1967,3
1112,2713,2
1112,2080,5
1181,3325,2
1112,485,1
1112,1960,5
1068,2723,3
1068,3254,1
1064,3326,4
1112,1408,5
1068,520,3
1068,780,5
1064,3824,3
1112,3255,4
1112,25,4
1068,3409,5
1068,2470,3
1064,3579,3
1112,2143,2
2120,3481,5
1380,2549,3
2071,1193,4
1112,1485,4
2071,924,4
1068,2059,3
1068,2683,4
1068,3791,3
1112,3078,4
1181,2171,4
1380,1210,5
2071,1041,4
2071,593,4
1064,3536,4
1112,2324,5
1064,3578,3
1181,1680,3
1198,1220,4
1112,364,4
1065,2396,4
1065,2692,5
1112,2081,5
1063,1270,4
1063,2404,2
1112,2746,3
1065,1265,3
1065,1188,3
1065,17,5
1065,1094,4
1065,247,4
1112,2991,4
1181,3681,4
1181,3030,4
1181,3871,3
1181,1201,3
1181,1266,4
1181,3365,3
1181,3037,4
1063,1,4
1063,1210,5
1065,39,5
1380,1597,4
1064,1393,5
1065,497,5
1065,2171,5
1065,265,5
1065,58,4
1380,1552,4
1181,2401,3
1181,2922,3
1181,3508,4
1181,2921,3
1181,2951,3
1181,210,3
1112,3461,3
1112,2116,4
1065,1684,3
1065,1059,4
1065,2108,3
1112,1544,3
2071,800,4
2071,1484,4
2071,3386,2
1181,3311,3
1181,3494,3
1181,3682,3
1181,553,3
1181,964,3
1112,2629,2
1065,1393,3
1065,301,3
1065,613,4
1064,318,4
1065,1639,5
2071,3176,3
2071,3044,4
1063,1267,5
1063,541,5
2071,1625,4
1064,296,4
1181,1007,2
1181,996,2
1181,2478,4
1181,383,3
1181,3368,2
1380,1591,2
2071,1711,4
1065,3358,3
1065,222,3
1065,293,5
1064,1242,5
1064,608,4
1112,3160,5
1065,342,3
1065,85,2
1065,357,5
1065,1643,4
1064,1231,4
1112,913,5
1068,3478,3
1112,3174,3
2071,73,3
2071,1288,4
1068,2011,3
1068,339,3
1064,1704,5
1198,104,5
1112,3639,4
1112,1132,5
1068,1799,4
1068,5,4
1064,2248,4
1065,2570,4
1065,440,3
1065,1554,3
1065,11,4
1065,1569,4
2071,914,4
2071,1029,3
2071,1022,3
1064,920,3
1064,3424,3
1181,260,4
1068,38,2
2071,3549,4
2071,551,3
1064,2959,5
1063,457,4
1063,2028,5
1063,589,5
1063,110,5
1063,1233,4
1063,1610,5
1065,892,5
1065,1722,2
1065,1441,4
1112,367,2
2071,661,3
1112,1028,5
1112,1391,3
1112,2006,4
1181,1204,5
1181,1148,4
1064,1968,4
1198,1049,5
1065,1542,4
1065,2331,3
1065,2697,4
2071,2746,4
2071,1035,4
1112,2571,5
1112,368,4
2071,1951,4
1064,1584,5
1064,150,4
1063,1356,5
1063,480,4
1380,2997,4
1380,457,4
1380,3159,4
1198,2273,5
1380,1,4
1380,296,3
2071,1380,4
1065,838,5
1065,151,5
1065,2621,4
1065,356,3
1065,3081,3
1181,947,4
1181,3730,4
1112,2497,2
1181,2973,5
1181,1219,4
1181,1228,3
1112,3053,2
1068,1191,4
1068,165,5
1068,1821,4
1112,1603,3
1063,2916,5
1063,2628,4
1063,1480,3
1063,377,5
1063,1573,4
1063,733,4
1068,3020,4
1068,3477,3
1068,2616,4
1181,527,3
1181,950,3
1181,1225,3
1181,1212,3
1065,1777,4
1065,224,4
1065,1498,3
1065,708,4
1065,2620,3
1065,2125,4
1064,3138,4
1064,590,4
1112,3116,2
1112,3499,4
1112,3623,3
1112,3354,1
1112,648,3
2071,750,4
1064,2268,5
1068,1597,4
1068,2048,3
1112,2914,2
1112,2568,1
1065,468,4
1065,339,4
2071,3471,4
1063,555,4
1063,1370,4
1068,1405,3
1064,3418,4
1198,648,5
1380,2501,4
1380,1834,3
1380,356,4
1380,2396,3
1380,1912,3
1380,2359,5
1380,3213,4
2071,32,2
2071,1270,3
1181,2511,3
1181,1635,3
1181,1095,3
1181,924,3
1181,1217,3
1181,1103,2
1068,2335,3
1068,3388,3
1068,802,4
1068,95,3
1064,1466,4
1064,493,3
1064,1729,4
1065,35,3
1064,1678,4
1068,2405,3
1064,1653,4
1065,539,3
1065,1735,3
1112,3638,4
1112,44,2
1112,1136,4
2071,1396,4
2071,1921,1
2071,1584,4
1068,2012,1
1068,2325,4
1064,2000,4
1064,1784,4
1380,1784,3
1380,110,5
1112,1681,2
1181,1250,4
1181,2324,3
1181,3471,3
1181,1300,3
1181,2289,4
1673,1665,5
1064,161,2
1112,1858,4
1112,62,4
1112,954,5
1064,1268,4
1068,1614,3
1065,3259,1
1064,322,4
1112,719,3
1112,500,4
1112,1907,5
1064,1672,4
1181,1136,4
1181,1176,3
1181,1258,4
1181,2997,2
1181,247,3
1112,2617,3
1112,2883,3
1063,1617,3
1063,707,3
1112,2083,2
1068,1688,5
1673,2747,5
1064,1183,2
1112,280,2
1181,1245,2
1181,1224,3
1181,1244,3
1181,3068,3
1380,588,4
1380,150,4
1380,1923,3
1380,1265,5
1380,1393,3
1673,1831,5
1181,919,3
1181,1206,4
1112,1569,4
1112,2996,3
1112,2240,3
1063,260,5
1063,3703,4
1063,3471,5
1063,1196,5
1063,1214,4
1063,750,5
1065,2062,4
1065,1821,4
1065,2671,4
1065,2316,4
1112,3189,4
1112,914,5
1064,1059,4
1181,2745,4
1181,3811,4
1181,1254,4
1181,2788,4
1181,905,4
1181,3359,3
1112,1185,4
1112,1300,4
1068,442,5
1068,804,3
1065,2558,3
1065,1835,3
1112,2723,2
1112,2889,2
1068,1888,5
1068,2316,5
1068,370,2
1063,1199,5
1063,2529,5
1063,1206,5
1063,1240,4
1064,1476,4
1181,1208,4
1181,3022,4
1181,1178,4
1181,2762,4
1181,1307,3
1112,3868,4
1112,3869,3
1068,2491,2
1064,1721,3
1064,2240,3
1064,3448,4
1181,1260,4
1112,2120,2
1065,597,3
1065,2424,2
1065,1888,3
1065,587,4
1068,1711,4
1064,1589,3
1063,1097,4
1063,1374,5
1380,2353,3
1380,2761,3
1380,861,4
1112,282,2
1112,2058,4
1112,2581,3
1112,185,2
1068,1092,4
1198,3793,5
1065,266,3
1065,46,3
1065,2875,4
1112,2161,4
1112,2162,2
1068,31,3
1064,2272,3
1064,627,2
1064,508,3
1112,3325,2
1181,2351,4
1181,3079,3
1181,1537,3
1181,1927,5
1181,1270,3
1068,2694,3
2071,1250,4
2071,1233,4
1068,2541,5
1068,569,3
1063,32,5
2071,1294,4
1198,3489,5
1181,308,5
1181,1080,4
1181,720,4
1181,954,5
1068,2822,3
1068,2026,2
2071,1094,4
1063,1653,5
1063,2009,4
1063,1584,5
1068,3525,3
1181,2925,4
1181,1265,4
1181,3360,4
1181,334,4
1181,2300,4
1112,2671,3
1112,3821,2
1112,788,4
1198,2683,5
1198,1517,5
1064,2712,4
1068,2581,3
1068,3082,5
1068,2605,3
1112,709,4
1112,2502,2
1112,1951,5
1068,2485,3
1112,1350,4
1181,3634,4
1181,2020,3
1181,1730,3
1181,3742,4
1181,928,3
1181,1278,3
1064,3155,4
1112,605,4
1068,1409,3
1064,3176,3
1112,2879,3
1181,3741,4
1181,2599,3
1181,3201,3
1181,1953,3
1068,585,3
1068,2249,3
1380,1610,4
1380,293,4
1380,480,5
1380,1625,4
1380,733,3
1380,553,1
1380,2278,4
1064,292,4
1112,1885,4
1064,1711,2
1198,780,5
1181,2348,3
1181,910,3
1181,2318,3
1181,3091,3
1181,971,3
1181,3504,3
1112,1912,3
1064,2271,4
1112,2114,4
1112,292,3
1064,1586,2
1941,1242,4
1941,858,4
1941,1198,5
1941,1221,4
1941,2028,5
1941,110,5
1064,1093,2
1112,2059,5
1112,1013,3
1181,2905,4
1181,3421,3
1181,1394,2
1181,3362,3
1181,1207,4
1181,1199,4
1112,2431,3
1112,3256,4
1941,1291,4
1941,1197,2
2071,3827,3
1112,3608,3
1112,2490,3
1941,2366,5
1941,969,5
1941,1287,4
1941,1304,3
1941,1201,3
1941,2947,4
1181,1247,2
1181,921,3
1181,1090,4
1181,2396,3
1181,3738,3
1064,3053,4
1112,3755,3
1112,1892,3
1941,2000,4
1941,2948,4
1941,2872,3
1941,2944,4
1941,1408,3
1112,2513,2
1112,2514,1
1112,2087,4
1198,442,5
1181,670,4
1181,1079,2
1181,3152,3
1941,2194,5
1941,2534,3
1941,1858,4
1112,509,3
1112,508,4
1064,1363,3
1112,3024,2
1112,3300,4
1181,3224,3
1181,2648,3
1181,1292,3
1181,1949,4
1181,34,4
1181,3090,4
1181,3543,3
1181,3097,3
1181,1104,3
1112,2321,5
1112,2529,3
1112,1090,4
1941,3836,3
1941,1429,3
1941,3639,4
1941,3405,3
1941,3635,4
1941,3654,5
1198,356,5
1064,2374,4
1112,48,5
1112,3799,1
1941,3418,3
1941,3366,5
1941,3771,3
1112,1996,1
1112,1994,4
1112,1545,4
1112,1995,2
1181,929,3
1181,3468,5
1181,715,3
1181,3342,2
1181,968,2
1941,592,3
1941,2406,3
1941,2993,4
1941,2001,3
1112,1726,1
1112,2013,3
1064,465,2
1112,1363,2
1181,154,3
1181,1956,3
1181,1294,3
1181,1945,2
1068,3798,1
1941,1275,3
1941,2989,4
1941,3769,3
1941,2540,3
1112,1810,3
1112,2394,5
1068,1825,2
1064,74,2
1181,1234,3
1181,3416,3
1181,2819,3
1181,1276,4
1112,1197,5
1112,3000,5
1941,2023,3
1941,2414,3
1941,2006,4
1941,3197,5
1941,3519,3
1068,333,4
1064,2297,4
1112,2799,1
1112,2798,2
1112,293,5
1181,1299,3
1181,1272,5
1181,994,4
1112,1219,5
1112,2902,1
1941,368,5
1941,2115,3
1941,2990,4
1941,2991,5
1941,145,2
1068,2136,4
1068,2717,2
1068,2881,4
1068,3502,4
1112,296,5
1112,2903,1
1064,1726,4
1181,1185,3
1181,3089,2
1181,3246,3
1181,1358,3
1941,2002,3
1941,3740,1
1941,3274,3
1068,851,5
1068,1605,4
1068,2724,3
1068,724,3
1941,653,3
1112,1198,5
1941,380,3
1112,1961,5
1941,1676,3
1941,648,3
1181,2932,3
1181,3814,3
1181,3551,3
1181,1259,3
1181,2947,4
1181,1964,3
1068,2558,3
1068,1003,3
1112,832,4
1112,1394,4
1062,858,5
1198,260,5
1068,1479,5
1941,292,4
1941,1101,4
1941,70,2
1112,2992,1
1181,3134,5
1181,2067,3
1181,940,4
1181,1963,3
1941,1378,4
1941,2376,4
1181,2716,4
1112,1297,4
1112,904,5
1112,372,2
1198,1136,5
1198,3421,5
1112,2686,4
1112,2373,2
1112,3316,2
1068,3243,3
1068,2054,3
1068,2002,4
1941,552,3
1941,3729,3
1941,1377,2
1941,2193,4
1941,2013,5
1941,466,2
1068,170,5
1112,1769,3
1112,515,4
1112,879,4
1941,2723,1
1941,3404,3
1112,2090,5
1112,1089,5
1112,2089,4
1941,3430,2
1941,2403,1
1064,1302,5
1181,2248,3
1181,978,4
1181,1,3
1181,2918,5
1181,2944,3
1181,1929,3
1181,2920,3
1181,1674,3
1112,2092,1
1068,2279,3
1068,3258,4
1062,2987,4
1062,1660,4
1062,1270,4
1062,3733,4
1941,434,3
1941,1918,3
1941,2409,1
1941,2410,1
1941,1385,2
1068,984,5
1068,736,5
1112,3617,3
1112,3100,4
1112,2915,4
1112,1231,5
1181,2728,4
1181,25,2
1181,1594,3
1068,218,3
1068,2432,3
1941,533,1
1941,3889,1
1941,2405,3
1941,1379,3
1941,3710,3
1941,2370,3
1112,520,1
1112,151,3
1112,1027,3
1112,3034,5
1112,3483,2
1061,527,2
1061,3551,4
1061,2628,1
1941,2535,4
1941,1479,1
1941,517,3
1941,3441,4
1181,3098,3
1181,3366,3
1181,2730,2
1181,2321,3
1112,2409,3
1112,733,5
1112,1954,4
1112,2411,3
1112,2094,1
1112,2410,2
1061,1221,2
1068,2860,3
1112,2064,3
1112,2406,4
1112,3452,4
1112,3668,4
1181,3111,3
1181,1663,3
1181,1097,2
1941,694,2
1941,1473,4
1068,195,3
1112,2278,3
1112,1513,3
1061,2724,3
1061,1445,1
1061,1193,2
1061,2598,4
1061,151,1
1068,2435,4
1181,235,3
1181,936,3
1181,1350,3
1181,1293,3
1941,2735,2
1941,2524,4
1941,1432,2
1941,420,3
1941,485,2
1941,548,2
1112,2724,3
1941,3841,1
1941,438,1
1112,112,4
1112,3513,2
1068,2094,4
1112,3698,4
1112,2273,4
1064,3755,3
1181,3168,4
1181,930,4
1068,185,3
1064,3316,4
1941,153,2
1941,688,3
1068,2961,4
1064,2890,4
1112,2028,5
1068,282,3
1181,2612,3
1181,1301,2
1941,876,2
1941,20,3
1941,315,2
1941,2253,2
1941,2756,3
1112,527,5
1112,3785,2
1068,2123,4
1112,1407,5
1941,1100,2
1941,2815,3
1112,529,5
1112,3273,3
1112,1717,3
1068,2088,4
1068,225,3
1068,2786,3
1068,100,2
1061,3927,4
1061,3926,3
1941,544,3
1941,2411,1
1941,2404,1
1181,2057,3
1112,531,5
1112,1041,4
1112,2139,4
1068,694,2
1068,3708,3
1112,17,5
1112,47,4
1941,1867,2
1941,2373,1
1941,2196,2
1941,15,2
1064,2058,4
1068,1918,5
1181,2686,3
1181,2929,3
1941,1591,1
1941,2412,1
1941,3716,3
1181,306,3
1068,2504,5
1061,3421,4
1941,2153,2
1941,2816,1
1941,2835,3
1061,1242,5
1112,319,5
1112,2396,5
1112,1537,5
1181,3675,3
1064,3452,3
1068,1014,4
1068,2051,3
1941,360,3
1941,2422,1
1941,2748,1
1941,3877,1
1941,2568,1
1112,318,5
1112,2485,3
1068,2378,3
1112,1357,5
1112,1258,5
1673,3745,4
1673,3354,5
1112,593,5
1941,2817,1
1941,3268,4
1068,2142,3
1068,2173,3
1068,2126,4
1068,2385,3
1112,3274,3
1112,2391,4
1673,3190,3
1181,424,2
1112,3247,3
1112,2144,3
1112,2762,5
1068,1917,5
1068,830,4
1112,3484,2
1068,3004,3
1068,2399,5
1061,955,5
1068,3299,4
1068,435,3
1941,940,5
1941,1254,4
1941,1204,4
1941,3168,1
1941,1259,4
1941,1262,4
1060,2628,5
1112,3081,5
1112,1358,4
1112,2096,5
1112,1680,5
1112,539,3
1181,307,5
1068,118,5
1112,540,2
1068,784,1
1061,908,5
1112,1396,4
1068,2269,3
1068,420,3
1068,4,4
1941,590,4
1112,594,5
1112,543,4
1673,3799,5
1673,3945,3
1941,3494,3
1941,952,4
1941,2470,3
1061,1256,5
1068,3612,5
1112,2700,5
1941,3479,3
1941,2133,5
1060,3440,3
1060,998,2
1068,1811,4
1068,27,4
1068,19,2
1112,3033,4
1112,1591,2
1112,673,3
1112,2728,4
1061,1909,5
1941,1894,4
1941,1587,2
1941,2135,5
1941,3285,2
1112,196,1
1112,1779,1
1112,377,4
1112,378,2
1112,743,1
1112,3635,4
1061,3159,4
1061,1282,5
1060,3857,2
1112,1373,1
1112,1356,4
1112,1375,2
1941,2822,5
1941,2143,3
1061,2946,5
1068,788,3
1068,765,3
1112,2393,3
1112,2628,4
1112,1371,3
1112,1374,4
1112,316,4
1112,260,5
1941,126,1
1941,2471,2
1941,2950,3
1068,719,3
1068,2188,4
1112,1676,3
1181,2160,3
1061,3489,4
1941,1562,3
1112,2432,3
1068,2629,3
1112,2841,3
1112,1234,4
1941,2537,3
1941,2733,2
1068,1390,4
1068,880,2
1112,393,1
1673,780,5
1673,1580,5
1673,2012,4
1112,3157,2
1061,1953,5
1062,2858,5
1062,908,4
1061,2804,5
1112,861,3
1112,2640,4
1112,2702,2
1060,1580,3
1941,947,4
1941,3491,3
1068,2297,4
1673,316,4
1673,2498,3
1673,2699,4
1112,2641,3
1112,2907,1
1112,2642,2
1061,2133,5
1112,1719,5
1941,916,5
1068,432,3
1068,1919,3
1068,1988,2
1112,1025,5
1941,910,4
1941,921,2
1941,3462,2
1112,842,1
1112,328,2
1112,3176,3
1068,2043,5
1068,1126,5
1941,3097,3
1941,2396,2
1941,905,5
1941,951,3
1068,1593,3
1068,3773,2
1061,965,5
1112,3438,2
1112,111,4
1112,2687,5
1941,2599,2
1068,1760,1
1112,3439,1
1068,277,3
1112,1958,3
1112,1240,5
1062,2160,5
1062,551,4
1062,1269,5
1941,1394,1
1941,1265,4
1941,909,3
1941,1230,2
1112,3418,4
1112,1923,4
1068,374,2
1061,537,4
1112,2288,4
1941,1080,1
1941,936,4
1941,3363,3
1941,1914,4
1941,235,4
1941,1256,3
1941,3421,2
1062,1259,4
1941,1234,3
1941,1079,3
1941,1288,1
1941,1294,4
1941,955,4
1112,2763,3
1112,1624,2
1061,344,4
1068,267,5
1059,159,4
1112,2890,4
1112,308,4
1112,2978,3
1059,527,4
1941,2915,3
1941,357,3
1941,3088,5
1941,2321,4
1941,2390,4
1941,3035,3
1061,2110,4
1112,852,3
1062,1673,5
1062,1035,4
1059,62,3
1941,3361,2
1941,2918,3
1059,1097,3
1941,2791,4
1941,2352,5
1112,3745,4
1112,1721,5
1112,203,2
1112,1207,5
1068,2027,3
1941,3548,5
1941,1500,2
1941,1285,2
1941,1307,2
1941,898,5
1112,1722,5
1112,1101,4
1059,536,1
1059,1617,5
1061,317,4
1112,2916,4
1941,3685,3
1941,3362,5
1941,3039,3
1941,2359,4
1062,3753,3
1062,1580,3
1112,2524,3
1112,2253,2
1112,3114,5
1112,1,5
1068,2092,3
1068,2953,2
1941,915,5
1941,3608,1
1941,2797,5
1941,497,3
1941,2690,4
1112,778,2
1112,2105,3
1061,1982,5
1061,2107,3
1112,380,4
1112,1682,4
1068,1381,5
1068,1353,4
1941,1226,4
1941,1784,4
1941,39,3
1112,32,4
1112,736,4
1941,3466,4
1061,596,5
1061,1023,4
1061,3114,5
1061,2987,5
1059,2022,2
1059,2303,3
1062,480,3
1941,3868,3
1941,2174,1
1941,3552,3
1941,3086,4
1941,3072,3
1061,2018,3
1061,1,5
1061,364,3
1061,2355,5
1941,3671,4
1061,2857,4
1112,1266,4
1059,912,3
1059,593,5
1059,858,5
1941,3255,3
1941,3210,2
1112,2194,4
1112,2795,3
1112,2279,2
1112,50,5
1059,1221,4
1059,923,5
1941,2671,4
1061,3175,4
1112,2328,2
1112,2447,4
1112,903,5
1941,1923,2
1941,1414,4
1068,305,4
1112,2376,4
1112,332,2
1941,3349,4
1059,1225,5
1059,3742,4
1059,1213,5
1059,919,2
1112,2359,4
1068,2548,2
1068,430,3
1112,720,5
1941,3096,4
1941,2772,2
1941,1297,3
1941,3809,1
1941,2506,4
1112,2662,3
1062,266,4
1059,1084,4
1059,3163,3
1059,1263,4
1059,2237,3
1059,1228,4
1068,3391,3
1112,3253,4
1112,208,1
1112,3254,2
1059,1208,4
1059,1594,4
1941,1641,5
1941,3614,2
1941,3060,4
1941,3760,2
1112,2134,3
1112,1777,3
1112,1091,2
1059,1245,4
1331,3948,2
1331,3951,5
1941,1078,2
1941,1125,3
1941,104,1
1112,337,4
1112,2297,3
1112,3809,3
1112,1947,5
1112,1307,4
1331,3929,5
1068,1562,2
1068,1410,5
1059,318,5
1059,3168,3
1112,3597,1
1112,3565,3
1941,2150,2
1941,2100,4
1941,356,4
1941,500,4
1673,2046,4
1068,193,1
1112,3263,3
1068,2701,3
1112,2987,5
1059,1041,4
1059,2289,5
1059,36,5
1331,3911,4
1941,345,5
1112,1805,2
1941,3451,5
1112,2701,2
1941,1441,3
1059,3823,3
1059,1957,3
1112,1059,3
1112,1073,4
1112,2193,2
1941,2539,3
1941,3507,4
1941,342,4
1112,1623,2
1059,3424,3
1112,1023,5
1059,908,4
1112,382,2
1112,919,5
1112,450,3
1068,3835,2
1068,65,2
1673,788,3
1673,1356,5
1112,3317,4
1112,2714,3
1059,3504,4
1331,1203,5
1941,171,4
1941,2124,2
1941,440,4
1941,1042,4
1673,2094,4
1673,1391,5
1059,1231,2
1941,2795,4
1941,3501,3
1941,3099,2
1941,1569,4
1112,1909,2
1112,1148,5
1112,3793,5
1112,3082,3
1068,779,4
1673,160,4
1941,2163,3
1941,2622,5
1112,2857,4
1941,1777,1
1059,562,4
1059,1196,3
1059,778,4
1068,2555,2
1059,3089,3
1112,2424,3
1112,2414,4
1941,367,1
1941,3308,2
1068,2386,2
1941,2205,4
1941,2718,3
1673,2053,3
1059,535,4
1059,1834,4
1081,608,5
1331,2324,5
1941,2371,3
1941,1517,2
1941,2837,4
1941,2109,1
1068,3577,3
1067,3481,4
1067,3289,4
1058,1275,4
1058,1198,4
1059,1358,5
1059,1673,4
1059,800,3
1059,1635,4
1941,1020,5
1941,1711,4
1941,2572,2
1673,546,4
1673,258,3
1673,172,4
1067,3515,4
1081,1213,5
1067,3753,2
1059,1704,4
1059,1633,3
1059,1186,4
1058,880,2
1058,2106,4
1058,1210,5
1941,468,5
1941,1485,2
1941,2779,3
1059,1103,2
1331,1267,5
1941,1888,3
1058,3911,4
1058,3893,4
1081,1094,5
1941,1083,3
1941,3087,3
1331,1617,5
1331,942,4
1059,2333,3
1059,3418,3
1059,1259,4
1059,235,2
1081,1923,4
1059,16,3
1059,2324,5
1059,25,2
1059,272,3
1941,11,5
1081,1732,5
1058,3932,3
1058,260,5
1058,2571,5
1058,1206,5
1058,541,5
1058,1196,5
1059,110,2
1059,1885,4
1059,2336,3
1331,2987,4
1941,7,4
1081,1673,5
1941,1503,2
1941,144,3
1941,3591,3
1941,2169,2
1058,1097,3
1058,3471,4
1058,1270,4
1058,2664,3
1058,1921,4
1058,1274,4
1058,1240,3
1058,1199,4
1058,750,4
1058,29,4
1941,3525,2
1941,691,4
1941,3712,3
1081,110,3
1058,32,4
1058,2288,3
1058,3702,3
1058,3703,4
1058,2529,4
1058,1200,4
1058,589,4
1941,3247,5
1941,339,3
1331,2300,5
1081,151,4
1059,1094,3
1059,1694,3
1059,34,4
1058,1584,5
1941,1395,1
1941,1689,2
1058,2968,4
1941,3506,2
1941,2457,1
1058,3175,5
1058,1127,3
1058,480,5
1331,1207,5
1081,2762,5
1067,2291,4
1067,3160,5
1067,2858,5
1941,2004,2
1941,597,5
1941,539,3
1059,2138,2
1331,1219,5
1058,1748,5
1058,2628,4
1058,1965,3
1058,1527,3
1058,2916,4
1058,1356,3
1067,2791,4
1941,2424,3
1112,247,4
1067,1673,4
1058,1376,4
1058,968,3
1058,1372,3
1059,2243,3
1081,2396,5
1067,661,3
1059,2443,4
1059,2313,4
1059,1916,5
1058,1396,4
1058,2455,3
1058,2640,3
1058,3527,4
1058,2985,4
1058,1909,4
1058,2662,4
1058,1374,4
1941,3869,1
1941,1614,5
1941,3263,3
1941,1457,4
1941,2029,4
1673,1374,4
1673,1270,5
1673,1376,4
1673,1196,5
1673,1097,5
1067,1965,5
1067,480,4
1067,2657,4
1067,1035,2
1941,1184,3
1941,410,1
1941,1911,2
1058,610,3
1058,2407,4
1058,2105,3
1058,1676,4
1058,1580,4
1058,329,3
1331,2973,5
1067,1580,3
1059,1699,1
1941,2736,2
1941,3045,4
1941,3524,2
1941,1937,4
1058,2140,3
1058,2393,4
1058,2116,3
1059,1060,2
1059,2739,4
1067,2454,4
1331,1078,5
1673,1210,4
1673,2968,5
1941,2447,3
1941,3254,1
1058,2699,3
1058,1573,2
1058,1129,3
1058,2901,2
1058,426,3
1059,3019,4
1941,450,4
1941,804,3
1058,3704,3
1058,3070,3
1058,2117,4
1059,1124,4
1941,1612,4
1941,3258,2
1941,2469,3
1331,527,5
1058,2641,3
1058,2528,4
1058,1320,3
1058,780,3
